============================================================
GROEIACADEMIE FRAMEWORK - OFFICIEEL TESTRAPPORT
============================================================
Datum en tijd rapport: vr 21/08/2026 18:19:40,54

============================================================
TOTAALRESULTAAT OFFICIELE RELEASEVALIDATIE
============================================================
EINDSTATUS: RELEASEVALIDATIE GESLAAGD

Alle testcycli volledig : 4 / 4
Ontbrekend               : 0
Onvolledig / afgebroken  : 0

TestLibraryGereleased.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal getest                         : 192
  Arduino LINT                         : GESLAAGD
  Geheugengegevens        : GESLAAGD (192 records, 0 ongeldig)

TestLibraryGereleasedOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 8 - OK 8 - FOUT 0

TestLibraryNieuw.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Officiele tests         : GESLAAGD
  OFFICIEEL: 268/268 OK, 0 FOUT
  Acceptatietests         : GESLAAGD - GEEN RELEASE-IMPACT
  ACCEPTATIE: 201/201 OK, 0 FOUT - GEEN RELEASE-IMPACT
  Statische controles     : GESLAAGD
  STATISCH: 0 FOUT
  Geheugengegevens        : GESLAAGD (469 records, 0 ongeldig)

TestLibraryNieuwOngeldig.cmd
  Testcyclus              : VOLLEDIG AFGEROND
  Release-resultaat       : GESLAAGD
  Totaal 20 - OK 20 - FOUT 0

TestLibraryMappingControle.cmd
  Verplichte mappingcontrole : GESLAAGD

============================================================
RELEASECRITERIA
============================================================
TestLibraryGereleased              : GESLAAGD
TestLibraryGereleasedOngeldig      : GESLAAGD
TestLibraryNieuw OFFICIEEL         : GESLAAGD
TestLibraryNieuw STATISCH          : GESLAAGD
TestLibraryNieuw ACCEPTATIE        : GESLAAGD - GEEN RELEASE-IMPACT
TestLibraryNieuwOngeldig           : GESLAAGD
TestLibraryMappingControle         : GESLAAGD
Geheugen TestLibraryGereleased      : GESLAAGD (192 records, 0 ongeldig)
Geheugen TestLibraryNieuw           : GESLAAGD (469 records, 0 ongeldig)
Alle vier testcycli volledig       : 4 / 4

============================================================
UPDATE OFFICIELE TESTRESULTATEN
============================================================
Bij te werken document: extras\TESTRESULTATEN.md
Plaats: ## Overzicht

Nieuwe release-regel:
| v1.1.0 | 21-08-2026 | GESLAAGD | 460 | 456 | 4 | 0 | GESLAAGD |

REMINDER:
Voeg bovenstaande regel bovenaan de bestaande versietabel toe
wanneer deze validatie bij de officiele release hoort.
============================================================

============================================================
GEHEUGENGEBRUIK - TestLibraryGereleased.cmd
============================================================
Board | Bestand / example | Test / configuratie | Programma | RAM | Status
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=3
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on esp32 architecture(s).
Sketch uses 317592 bytes (24%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24028 bytes (7%) of dynamic memory, leaving 303652 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=3 | Programma=317592/1310720 (24%) | RAM=24028/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 327024 bytes (24%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24140 bytes (7%) of dynamic memory, leaving 303540 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=327024/1310720 (24%) | RAM=24140/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=5
Sketch uses 327724 bytes (25%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24140 bytes (7%) of dynamic memory, leaving 303540 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=5 | Programma=327724/1310720 (25%) | RAM=24140/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=6
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on esp32 architecture(s).
Sketch uses 330076 bytes (25%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24196 bytes (7%) of dynamic memory, leaving 303484 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=6 | Programma=330076/1310720 (25%) | RAM=24196/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario3_Ineenstortend\Scenario3_Ineenstortend.ino
SCREEN_OUTPUT_CONFIG=7
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on esp32 architecture(s).
Sketch uses 330980 bytes (25%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24204 bytes (7%) of dynamic memory, leaving 303476 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario3_Ineenstortend.ino | Test=SCREEN_OUTPUT_CONFIG=7 | Programma=330980/1310720 (25%) | RAM=24204/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=0
Sketch uses 306391 bytes (23%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24092 bytes (7%) of dynamic memory, leaving 303588 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=0 | Programma=306391/1310720 (23%) | RAM=24092/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=1
Sketch uses 317179 bytes (24%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24108 bytes (7%) of dynamic memory, leaving 303572 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=1 | Programma=317179/1310720 (24%) | RAM=24108/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=2
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on esp32 architecture(s).
Sketch uses 321431 bytes (24%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24164 bytes (7%) of dynamic memory, leaving 303516 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=321431/1310720 (24%) | RAM=24164/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=3
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on esp32 architecture(s).
Sketch uses 322107 bytes (24%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24164 bytes (7%) of dynamic memory, leaving 303516 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=3 | Programma=322107/1310720 (24%) | RAM=24164/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 331291 bytes (25%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24276 bytes (7%) of dynamic memory, leaving 303404 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=331291/1310720 (25%) | RAM=24276/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=5
Sketch uses 331919 bytes (25%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24284 bytes (7%) of dynamic memory, leaving 303396 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=5 | Programma=331919/1310720 (25%) | RAM=24284/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=6
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on esp32 architecture(s).
Sketch uses 334255 bytes (25%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24340 bytes (7%) of dynamic memory, leaving 303340 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=6 | Programma=334255/1310720 (25%) | RAM=24340/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Scenario4_Cocktail\Scenario4_Cocktail.ino
SCREEN_OUTPUT_CONFIG=7
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on esp32 architecture(s).
Sketch uses 335159 bytes (25%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24340 bytes (7%) of dynamic memory, leaving 303340 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Scenario4_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=7 | Programma=335159/1310720 (25%) | RAM=24340/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=0
Sketch uses 319395 bytes (24%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24092 bytes (7%) of dynamic memory, leaving 303588 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=0 | Programma=319395/1310720 (24%) | RAM=24092/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=1
Sketch uses 329867 bytes (25%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24108 bytes (7%) of dynamic memory, leaving 303572 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=1 | Programma=329867/1310720 (25%) | RAM=24108/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=2
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on esp32 architecture(s).
Sketch uses 333859 bytes (25%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24164 bytes (7%) of dynamic memory, leaving 303516 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=2 | Programma=333859/1310720 (25%) | RAM=24164/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=3
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on esp32 architecture(s).
Sketch uses 334487 bytes (25%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24164 bytes (7%) of dynamic memory, leaving 303516 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=3 | Programma=334487/1310720 (25%) | RAM=24164/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=4
Sketch uses 343415 bytes (26%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24276 bytes (7%) of dynamic memory, leaving 303404 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=4 | Programma=343415/1310720 (26%) | RAM=24276/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=5
Sketch uses 344047 bytes (26%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24284 bytes (7%) of dynamic memory, leaving 303396 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=5 | Programma=344047/1310720 (26%) | RAM=24284/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=6
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on esp32 architecture(s).
Sketch uses 346391 bytes (26%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24340 bytes (7%) of dynamic memory, leaving 303340 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=6 | Programma=346391/1310720 (26%) | RAM=24340/327680 (7%) | Status=OK
------------------------------------------------------------
Compileren van: C:\Users\alexp\Documents\Arduino\libraries\GroeiAcademie\examples\Toepassingsgebieden\Stimulus\Tik_Enkele_Samen_Instortend_Cocktail\Tik_Enkele_Samen_Instortend_Cocktail.ino
SCREEN_OUTPUT_CONFIG=7
WARNING: library LiquidCrystal I2C claims to run on avr architecture(s) and may be incompatible with your current board which runs on esp32 architecture(s).
Sketch uses 347299 bytes (26%) of program storage space. Maximum is 1310720 bytes.
Global variables use 24340 bytes (7%) of dynamic memory, leaving 303340 bytes for local variables. Maximum is 327680 bytes.
[GEHEUGEN] Board=esp32:esp32:d1_uno32 | Bestand=Tik_Enkele_Samen_Instortend_Cocktail.ino | Test=SCREEN_OUTPUT_CONFIG=7 | Programma=347299/1310720 (26%) | RAM=24340/327680 (7%) | Status=OK

============================================================
TESTRESULTAAT
============================================================
Totaal getest                         : 192
OK bevonden                           : 188
Verwachte UNO R3-geheugenbeperkingen : 4
Onverwacht mislukt                    : 0
Arduino LINT                         : GESLAAGD
============================================================
Alle onverwachte controles zijn OK bevonden.
4 gekende UNO R3-geheugenbeperkingen zijn afzonderlijk geregistreerd.
============================================================
=== TEST VOLLEDIG AFGEROND ===
[EINDE] Testen voltooid. Druk op een toets om af te sluiten... 

============================================================
TestLibraryGereleasedOngeldig.cmd
============================================================

============================================================
GERELEASEDE ONGELDIGE CONFIGURATIES: SCREEN
============================================================
[OK] ONBEKENDE SCREEN-BIT correct geweigerd: SCREEN_OUTPUT_CONFIG bevat een onbekende uitvoerbit.
[OK] ONGELDIG PIXELSCHERM correct geweigerd: ACTIEF_PIXEL_SCREEN bevat geen ondersteunde pixelschermresolutie.
[OK] ONGELDIGE PIXEL ROTATIE correct geweigerd: PIXEL_SCREEN_ROTATION moet 0, 1, 2 of 3 zijn.
[OK] ONGELDIGE CHARACTER I2C-MODUS correct geweigerd: CHARACTERSCREEN_I2C_ADRES_MODUS moet 0, 1 of 2 zijn.

============================================================
GERELEASEDE ONGELDIGE CONFIGURATIES: SYSTEMCONFIG
============================================================
[OK] ONGELDIGE BOARD_VERSION correct geweigerd: Selecteer een geldige BOARD_VERSION.
[OK] MEERDERE TALEN GESELECTEERD correct geweigerd: Selecteer slechts een taal in UserConfig.h of SystemConfig.h.
[OK] ONGELDIG AANTAL_SENSOREN_AANWEZIG correct geweigerd: AANTAL_SENSOREN_AANWEZIG moet 2 of 4 zijn.
[OK] ONGELDIGE ADC_BACKEND correct geweigerd: Selecteer een geldige ADC_BACKEND.

Totaal 8 - OK 8 - FOUT 0
=== TEST VOLLEDIG AFGEROND ===
[EINDE] Testen voltooid. Druk op een toets om af te sluiten... 

============================================================
TestLibraryNieuw.cmd
============================================================
[OK] Geen hardcoded gebruikerstekst in Input.cpp.
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_NONE
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=Scenario1_EnkelTik.ino | Test=INPUT_TYPE_NONE | Programma=68128/2093056 (3%) | RAM=9780/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | Programma=63312/2093056 (3%) | RAM=9588/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten | Programma=62984/2093056 (3%) | RAM=9588/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | Programma=63376/2093056 (3%) | RAM=9588/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten | Programma=63048/2093056 (3%) | RAM=9588/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | Programma=63304/2093056 (3%) | RAM=9588/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_1x4 | metArgumenten | Programma=62976/2093056 (3%) | RAM=9604/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | Programma=63304/2093056 (3%) | RAM=9588/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_MEMBRAAN_DIRECT_4x1 | metArgumenten | Programma=62976/2093056 (3%) | RAM=9604/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITAL.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | Programma=63304/2093056 (3%) | RAM=9588/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenDIGITALmetArgumenten.ino | Test=INPUT_TYPE_DIGITAL | KEYPAD_TYPE_TOUCH_TTP224_DIRECT_1x4 | metArgumenten | Programma=62976/2093056 (3%) | RAM=9604/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | Programma=63980/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_1x4 | metArgumenten | Programma=63660/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4 | Programma=64572/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4 | metArgumenten
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574metArgumenten.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_DIRECT_2x4 | metArgumenten | Programma=63780/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2
[GEHEUGEN] Board=rp2040:rp2040:cytron_maker_uno_rp2040 | Bestand=InputkanalenPCF8574.ino | Test=INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | Programma=64100/2093056 (3%) | RAM=9620/262144 (3%) | Status=OK
[OK][ACCEPTANCE] rp2040:rp2040:cytron_maker_uno_rp2040 | INPUT_TYPE_PCF8574 | KEYPAD_TYPE_DRUKKNOP_MATRIX_2x2 | metArgumenten
